0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,label
3,29,29,29,1181,1182,13,37,3,1183,1184,395,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,510,52,12,61,396,2,709,56,48,2,331,1185,283,5,710,711,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1186,1187,21,204,228,4,332,229,712,2,13,284,713,51,61,333,19,2,45,12,285,4,2,68,4,253,205,1188,0,0,0,0,0,0,0
29,114,142,48,254,10,511,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,75,129,11,2,13,12,69,1189,6,397,10,184,3,398,14,714,715,185,46,716,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,399,5,2,13,286,154,717,512,43,22,37,1190,9,334,8,335,76,22,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,143,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,2,13,513,4,168,9,12,3,33,1191,33,1192,18,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,336,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,2,287,5,719,1193,19,2,1194,1195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,156,1196,1197,53,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,13,514,3,206,5,1198,34,22,75,70,9,104,29,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,401,53,2,75,4,2,1199,53,31,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,12,31,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,6,3,29,144,24,722,13,14,515,121,205,144,11,77,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,100,71,516,45,42,2,517,1200,4,9,12,3,402,339,19,25,723,79,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,724,6,231,1201,340,8,403,3,404,5,143,725,10,38,2,341,518,15,66,70,0,0,0,0,0,0,0,0,0,0,0,0,0,1
405,342,7,519,105,1202,95,13,11,726,5,1203,232,45,1204,288,207,48,95,82,727,5,728,0,0,0,0,0,0,0,0,0,0,0,1
22,1205,289,11,32,5,115,3,406,729,11,3,520,5,521,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1303,17,175,416,7,430,196,5,1304,89,103,19,1305,39,2,1306,1307,216,545,22,772,1308,13,1309,52,546,11,2,29,1310,13,773,5,1311,0
