CrimeRate,SchoolRating,IsLuxury
29.06,6.4,0
10.64,6.23,1
0.06,10.0,1
4.16,7.33,0
32.96,6.04,1
25.54,6.74,1
32.61,8.48,0
32.53,7.09,0
11.66,6.18,0
63.03,4.41,0
20.04,3.37,0
21.65,7.69,0
61.01,1.77,0
49.18,4.63,0
28.43,4.18,0
25.07,6.46,0
73.48,5.39,0
0.32,8.05,0
51.91,6.36,0
30.78,6.74,1
56.68,5.81,0
44.31,7.86,0
6.13,7.89,1
5.16,7.01,1
18.63,5.96,0
42.45,6.47,1
48.03,5.76,0
34.29,6.29,1
13.18,5.55,0
41.17,7.97,1
50.41,8.49,1
38.6,7.86,1
35.27,5.03,0
26.54,7.83,0
1.22,4.51,1
13.62,6.84,0
32.23,8.5,0
24.76,7.0,0
35.64,10.0,1
6.59,7.24,0
26.65,6.3,1
33.74,7.77,1
48.52,5.77,1
20.06,9.68,1
16.66,6.11,0
41.79,7.01,0
22.32,4.64,0
41.12,8.01,0
8.22,5.27,1
25.41,6.11,1
17.68,9.58,0
46.63,5.4,0
26.44,4.85,0
20.41,8.18,1
12.0,6.75,0
44.4,3.51,0
18.83,8.7,0
12.23,6.75,1
59.26,5.66,1
70.17,5.97,0
49.94,6.58,1
46.92,8.99,0
61.26,7.0,1
6.83,5.72,1
42.58,6.9,0
45.26,7.41,1
0.78,6.81,1
21.78,7.81,1
20.27,5.46,0
7.24,1.35,0
47.96,4.01,1
19.26,8.7,0
49.62,4.86,1
36.72,4.07,1
23.52,5.67,1
17.39,5.66,0
41.11,8.56,1
16.2,5.49,1
12.69,6.36,0
11.39,6.62,0
29.8,6.09,0
43.84,5.24,0
68.22,6.01,0
40.51,9.17,1
0.41,10.0,1
11.73,6.06,0
13.03,10.0,1
2.7,8.18,0
27.16,6.97,0
30.16,4.86,1
40.12,8.5,0
36.23,9.46,1
62.53,5.8,0
22.17,6.8,1
16.52,9.84,0
69.15,7.41,0
47.86,10.0,0
5.95,6.04,0
32.85,7.61,1
57.18,4.73,0
44.64,6.96,0
7.87,8.59,0
43.25,6.06,1
11.07,8.32,1
4.54,9.13,1
73.02,6.1,1
29.57,5.44,1
47.32,7.61,0
40.12,7.75,1
58.99,6.62,1
36.08,5.08,0
19.21,5.34,1
36.67,8.86,1
32.39,7.37,1
52.88,7.22,1
16.84,5.86,1
30.84,6.58,1
25.79,4.32,0
22.63,9.05,1
2.78,9.57,0
26.18,9.92,0
49.0,4.22,1
39.45,5.21,0
10.18,6.32,1
51.17,5.86,1
14.46,9.76,0
18.19,6.74,0
8.75,10.0,1
12.43,7.92,1
64.24,8.76,1
6.9,3.86,0
5.04,6.73,0
55.85,7.33,1
8.63,7.28,0
41.57,6.49,0
32.57,5.11,1
46.13,7.36,0
42.44,3.19,0
43.05,4.2,1
54.19,5.77,1
67.75,5.86,0
8.28,6.29,1
15.76,7.53,0
35.22,10.0,0
8.65,6.0,1
12.46,8.32,1
22.66,6.29,0
28.99,6.48,0
12.9,5.77,0
74.47,3.21,0
21.49,6.51,0
31.81,7.53,1
32.25,8.38,1
29.5,10.0,1
34.46,7.19,1
68.61,7.11,0
56.05,10.0,1
3.54,8.65,0
59.67,8.94,1
35.05,6.82,0
36.6,6.35,1
21.92,8.44,0
21.72,7.22,0
36.94,4.98,0
73.03,7.81,0
10.14,8.7,1
28.7,6.14,1
23.44,8.39,1
23.31,10.0,0
67.53,4.71,0
55.69,8.92,1
59.04,8.28,0
53.61,6.23,0
14.42,8.41,0
24.88,7.96,0
0.56,9.53,1
10.33,7.4,1
0.92,10.0,1
28.13,6.09,0
0.66,7.3,0
33.79,9.61,1
40.65,7.38,1
13.31,7.65,1
57.37,8.02,1
27.49,6.52,1
54.16,8.53,1
5.1,10.0,1
32.63,5.92,0
28.31,6.26,0
33.56,5.16,1
8.29,8.23,0
4.18,4.31,0
28.25,5.74,0
12.46,5.02,0
6.93,8.27,0
23.15,10.0,0
29.58,3.46,0
19.99,6.48,0
30.02,5.32,0
56.31,5.28,1
24.06,7.94,1
49.15,3.14,0
7.12,8.2,0
42.05,7.61,0
46.56,7.5,1
7.73,7.02,1
81.73,6.44,1
44.88,6.25,1
22.83,9.34,1
22.15,7.46,1
34.14,4.99,0
8.02,9.5,0
73.34,6.65,1
20.55,7.75,1
41.95,7.62,0
7.18,6.33,1
14.06,6.03,0
8.17,4.91,1
41.28,6.2,0
19.13,4.34,1
16.96,5.52,1
67.25,7.96,1
39.91,8.76,0
33.85,7.31,1
29.56,6.59,1
36.55,7.19,1
50.4,7.34,1
2.94,4.3,1
21.98,7.46,1
24.34,8.58,0
38.18,8.43,1
22.74,6.45,1
50.89,6.52,1
50.76,7.72,0
61.17,1.35,0
61.69,5.31,0
41.66,2.8,0
1.62,6.01,0
52.54,6.15,0
17.49,10.0,1
12.81,8.7,1
65.77,4.67,1
61.57,8.62,1
60.43,5.64,0
19.53,6.91,0
8.68,4.27,0
45.42,3.96,0
45.33,6.55,0
10.07,3.12,0
4.6,6.99,0
29.97,6.17,0
16.9,5.65,1
36.44,5.1,0
60.61,6.57,1
33.8,4.28,0
42.76,5.88,1
37.66,9.4,1
43.53,3.99,0
50.24,9.02,0
61.43,7.2,1
21.96,7.88,1
8.53,4.94,0
58.49,5.37,1
50.21,5.06,1
29.23,9.05,0
29.86,7.64,1
44.28,4.95,0
11.54,7.24,0
36.97,8.74,0
40.62,6.91,0
20.36,8.9,0
44.34,8.26,1
14.58,2.68,0
27.53,4.24,1
25.26,6.06,0
47.3,7.24,1
17.69,9.04,1
63.37,7.98,0
42.13,10.0,1
47.36,6.29,1
2.02,5.18,1
41.33,6.56,1
40.73,6.09,1
6.45,7.18,1
41.15,4.96,0
18.98,5.89,1
20.57,4.69,1
11.61,10.0,1
12.76,7.45,0
33.62,9.09,1
15.89,7.26,0
23.32,4.63,0
77.41,3.49,1
